Author,Id 1,Title 1,Id 2,Title 2,Relationship,"Strength of link (1-10, default 5)",Comment
Thibault,S_adaptation,Mammalian protein-coding genes exhibit widespread beneficial mutations that are not adaptive,D_FastOMA,Orthology inference at scale with FastOMA,Based on protein-coding alignement of orthologous sequences,5,
Sven,K_PheWAS_clustering,"PheWAS-based clustering of Mendelian Randomisation instruments reveals distinct 
mechanism-specific causal effects between obesity and educational 
attainment",B_phenotype,Phenotypic and Genetic Characteristics of Retinal Vascular Parameters and their Association with Diseases,Both use MR and GWAS,4,
Sven,K_PheWAS_clustering,"PheWAS-based clustering of Mendelian Randomisation instruments reveals distinct 
mechanism-specific causal effects between obesity and educational 
attainment",B_GWAS,Genome-wide Association Studies of Retinal Vessel Tortuosity Identify Numerous Novel Loci Revealing Genes and Pathways Associated With Ocular and Cardiometabolic Diseases,Both use MR and GWAS,4,
Marco,C_lung,Non-genetic evolution drives lung adenocarcinoma spatial heterogeneity and progression,F_lncRNA_cancer_transcriptomics,Multi-hallmark long noncoding RNA maps reveal non-small cell lung cancer vulnerabilities ,Non-small cell lung cancer,5,
Alberto,S_community,Implementation of biotic interactions in niche analyses unravels the patterns underneath community composition in clownfishes,C_CellCharter,CellCharter reveals spatial cell niches associated with tissue remodeling and cell plasticity,Characterization of niches (ecological & cell type),5,
Marco,C_CellCharter,CellCharter reveals spatial cell niches associated with tissue remodeling and cell plasticity,F_lncRNA_cancer_transcriptomics,Multi-hallmark long noncoding RNA maps reveal non-small cell lung cancer vulnerabilities ,Non-small cell lung cancer,5,
Arvind,C_dependencies,Discovering functional evolutionary dependencies in human cancers,F_lncRNA_cancer_transcriptomics,Multi-hallmark long noncoding RNA maps reveal non-small cell lung cancer vulnerabilities ,Cancer,5,
Alberto,S_trait_evolution,Detecting diversifying selection for a trait from within and between-species genotypes and phenotypes,K_selection_metabolites,Widespread natural selection on metabolite levels in humans,Detecting selection,5,
Arvind,C_epistasis,Epistasis and evolutionary dependencies in human cancers,F_mutual_information,Role of Mutual Information Profile Shifts in Assessing the Pathoenicity of Mutations on Protein Functions: The case of Pyrin Mutations,Is about assessing the pathogenicity of mutations.,5,
Dennis,B_GWAS,Genome-wide Association Studies of Retinal Vessel Tortuosity Identify Numerous Novel Loci Revealing Genes and Pathways Associated With Ocular and Cardiometabolic Diseases,S_deep_learning,Improved estimation of molecular evolution coupling stochastic simulations and deep learning,Use of Deep Learning,2,
Thibault ,F_mutual_information,Role of Mutual Information Profile Shifts in Assessing the Pathoenicity of Mutations on Protein Functions: The case of Pyrin Mutations,S_adaptation,Mammalian protein-coding genes exhibit widespread beneficial mutations that are not adaptive,"Is about assessing the pathogenicity (beneficial, neutral, deleterious) of mutations inside protein coding sequences",5,
Deepak,D_FoldTree,"Structural phylogenetics unravels the evolutionary diversification of communication systems in gram-positive bacteria and their viruses
",F_allosteric,Unveiling Conserved Allosteric Hot Spots in Protein Domains from Sequences,"Uses different ways to analyse protein functions. One uses AlphaFold while other uses contact maps. However, both are ways to reprsent a protein structure information.",6,
Alberto,D_FoldTree,"Structural phylogenetics unravels the evolutionary diversification of communication systems in gram-positive bacteria and their viruses
",S_deep_learning,Improved estimation of molecular evolution coupling stochastic simulations and deep learning,Using AI for phylogenetic inference,5,
